stream,watershed,p_forest_s,p_ag_s,p_devel_s,p_watershedn_s,p_da_s,p_mda_slope_s,p_slope_std_s,p_mda_elev_s,p_elva_std_s,fishmacros_herbivore_s,fishmacros_invertivore_s,fishmacros_omnivore_s,fishmacros_piscivore_s,fishmacros_predator_s,macrosonly_herbivore_s,macrosonly_omnivore_s,macrosonly_predator_s,fishonly_invertivore_s,fishonly_omnivore_s,fishonly_piscivore_s,WatershedPC1_s,WatershedPC2_s,WatershedPC3_s,WatershedPC4_s,WatershedPC5_s,CombinedBiotiaPC1_s,CombinedBiotiaPC2_s,CombinedBiotiaPC3_s,CombinedBiotiaPC4_s,IndivBiotaPC1_s,IndivBiotaPC2_s,IndivBiotaPC3_s,IndivBiotaPC4_s
Beaver,Cheat,-1.742858445183573,2.177813178722994,0.31367060997711776,-1.3262633068038785,-1.1516756113322475,-2.2112679367959225,-2.358722264500397,0.899229099326354,0.6868552487820244,1.621100808579715,-1.0149921899102439,-0.9836004572799821,-0.938798260548831,-0.5442531114553307,1.3850395686392403,-1.120422298050926,-0.6156588170044974,-0.5659692797893792,1.2592582247248578,-0.12962758967512528,-1.7817412007123037,-1.6760331099570847,1.2072145503231277,-0.47098599879528064,-1.0721470862410307,1.6367520375074303,-0.26312794620671076,0.10737908291091151,0.22699176453036105,0.7346563228101245,1.1461828259509554,1.0796989916373168,0.8394633380864255
Big Sandy,Cheat,-0.42671534221577184,0.7731145865463898,-0.43072125815950085,-1.3262633068038785,0.3854700009060399,-1.6397264941998642,-0.8838884218077406,0.623108774251714,0.26792529664356535,1.0294974011073346,-0.5489091624236367,-0.6404558282823676,-0.5163843712816639,-0.462546929910196,1.0274688687957056,-0.7423829445605611,-0.5342402972023531,0.46483502311970104,-0.40807997709900384,-0.11710304949397553,-0.501345745929072,-1.1994308417891126,0.6911581512543494,-0.8739342007598748,1.6639638398345606,1.0108299182099925,-0.09779004907283932,0.18561372411177918,0.26019566894580387,0.48052859834943606,-0.3678996289797099,1.0444419606761668,0.1022683995039476
Buffalo,Monongahela,0.5080837334818722,-0.6588597064491775,-0.09464560461258857,0.09473309334313416,-0.2655565624915799,0.5769135595260872,-0.10503802478951033,-0.5945944220772542,-0.8029378828632668,-0.7044494238795781,0.6820851387954369,0.4661146247609928,2.136762569216263,-0.7150105420733356,-0.12120963300166068,0.9498563674452433,-0.7055624302442159,-0.40565052998575535,-0.04385952656362352,0.5754665366143659,0.17590500366926606,0.686278851876186,0.44738799685310965,0.3818390669559606,1.1428670013636315,-1.0476804380452387,1.1597618986485778,1.6265614806719173,-0.1404872399796528,0.4740974138710713,-0.2269131416370444,-0.8982254251073312,0.45831225466607495
Dry Fork,Cheat,1.1751545540458934,-1.321053109665117,-0.9458278673342073,-1.3262633068038785,2.6125711938956946,0.028579599323634967,1.7195388781001009,2.7333566187036364,2.879303336322149,1.545685920845711,-1.0522463349419924,-1.1781995860628436,-0.8814753990111216,-0.18586224046747787,1.2285066148737023,-1.2048787670998116,-0.36088050038449737,-0.056050461982013834,-1.0948334151331984,1.0701318853129982,2.076249067689385,-2.0293058592195314,-1.2658810300646608,-0.9536275906820425,0.02869971700352815,1.5757716971821099,-0.5638045908041049,0.18436162206842044,-0.01663374709089492,1.142128617361086,-0.3392487591098369,0.9090043429304986,-1.2042316400322421
Dunkard,Monongahela,0.21335767110788467,-0.21790254320927263,-0.27367656024038284,0.09473309334313416,0.5821080012546954,0.27157974362950654,-0.4666347694891387,-0.6109251736486216,-0.7267875430929491,0.27315293989072237,-0.576619637952231,0.42269013935761457,-0.21699854211913064,-0.22824933617274631,0.17806408506927543,0.13865257995245397,-0.3259341390173045,-0.7096734417854592,0.9075696131351848,0.0842869144004499,0.0517185236917978,0.49265597488168755,0.35016034860562023,-0.7124199420643655,1.5570432382913495,0.33823149571108524,0.4029735857054664,-0.44494044782747655,-0.3007330724048908,0.2852949560133549,0.7447586437917368,-0.261837970893472,0.6586256137304402
Elk,Monongahela,-1.236649559426727,1.2428627673174224,0.781663809776089,0.09473309334313416,-0.30239757694947234,-0.31420461482555323,0.5548203773796927,-0.5319540079820376,-0.5339894664158862,-0.8852203432449414,2.4018350661294554,-0.4014130482963385,-0.5776619518619006,-0.34759327306934873,-0.11552220170952017,0.3163045623811278,-0.14270888288028652,2.169268841953544,-0.947940150752178,-1.5281152686042656,-0.8439990128656399,0.1177345546436804,-0.9734993666656956,0.41081948188748035,0.13055399103329576,-0.9766869421729866,-0.5764366935611719,0.05420500007379884,2.495570447574274,-0.9959267775883108,-1.691084277124696,0.8819301643700418,0.725306238018619
Fish,Ohio,0.8320574203662532,-0.7422021256182317,-0.8076285331653839,1.5157294934901469,0.7220657595136214,1.032760068490669,0.09423844088980368,-0.5974358083918515,-0.4775487634857441,-1.2297089320508305,0.3911233462608717,-0.8005035766679729,-0.17784835708443317,2.74188666227462,-1.6604524456127454,-0.8131431795168556,2.631283594007438,1.101521210187117,-0.6065180911211959,-0.6583043799508494,0.7085153970287644,1.0986472904381814,0.2326177921639303,-0.9437661934844483,-0.7687025108588045,-1.0007536856755768,-2.229050248450339,-0.39200510260837856,-1.1880641038943474,-1.9404601611303884,-0.10130609379237195,0.32429152004774925,-2.1659290704592595
Fishing,Ohio,1.426009179654286,-1.452885663623439,-0.9521096552509722,1.5157294934901469,0.46813827495163074,1.632546823667612,0.19065104672789834,-0.7663921036794867,-0.22131700157070947,0.5318001810018685,-0.44512099611254613,-0.9145669122642055,-0.17606372923123867,0.5019273608804885,0.5268205352553099,-1.049304333125857,0.3128945735932145,-0.4319958257407996,-0.05348895149526858,-0.047635616091989234,1.1392515032647872,1.3295787700315223,0.5043231455061055,-0.4567028624314608,-1.057973573101378,0.5420711278785866,-0.76010246646103,0.36483005605451224,-0.3811199246949337,0.22308609149689143,0.5157060706953009,0.7189221972707374,-0.5932051032146333
Horseshoe,Cheat,1.0199171624137933,-0.8800959464252123,-0.9992230646267074,-1.3262633068038785,-0.8192034374832302,1.1285075997718905,1.7096542113069708,1.3526026345135513,1.1478781717971203,-0.8737834140067833,0.18774238587986541,0.23771313960584053,2.5267048109028916,0.23742339326440867,-0.8584328715273046,0.7369075921513861,0.3463086510775907,-0.682346557290661,-0.9928159994338847,1.5769859969385458,1.276234019585083,-0.7624105629208744,0.21788185610667482,2.340046606067432,-0.3171114545562617,-1.1714852819619401,0.6474832065946606,1.789413529293658,-1.281411719056092,0.37320892429747665,-0.345153090009243,-1.4375381137881205,-1.4821510419910748
Paw Paw,Monongahela,0.21785730564794628,0.21093208633331534,-0.04439130127847073,0.09473309334313416,-0.9245642281857649,0.2891219546085638,-0.4052588054072726,-0.6078789386270285,-0.7150994030286756,1.2494329619174205,-0.5851718895388442,-1.0446656862578958,0.26574854112202606,-0.7077866291514469,1.5178149348051337,-1.1673752081357642,-0.7277973844983859,-0.7972737553733737,-0.08696722107118819,1.0267860291872726,-0.2972058581720798,0.5218501967486445,0.7391123271932284,0.6481989929978803,0.16102074619153547,1.0644901895017738,0.06532369345040681,1.1937293697676126,0.10350738727472218,1.4381013373468712,0.49382723140860374,0.7785256001957883,-0.42584037284017134
Simpson,Monongahela,-1.6382419421271581,0.8003902873653529,2.8515129283500626,0.09473309334313416,-0.6801764573361047,-0.35070077954502255,0.651846446021765,-0.5749552076792819,-0.5139583430153754,-0.14561258004388145,-0.24690317663475927,1.4726524904036935,-0.5737930108297763,-0.7526835589197188,-0.3428156522548391,1.3255661251205315,-0.7651137256312259,0.4862992789479325,0.09949321395782969,-0.7808798449368676,-1.2548568065951995,0.2380181084397686,-2.2605446221974543,1.1783080359939295,0.058009182812997856,-0.005860238072671731,1.1200935637843874,-1.3379404624694322,0.23052884952662275,-0.32821451050993083,-0.6936528335898956,-0.5500657213336588,1.4926571675220488
Tenmile,Monongahela,0.4743364744314157,-0.5664253870071356,-0.13547722607155907,0.09473309334313416,-0.26893406184815144,0.5256176248584146,-0.008437422285679686,-0.6092047940486613,-0.9062343072598709,-0.34017777973151664,-0.8773889031439632,2.3411521883128104,-0.13046058063292854,-0.7580350837694868,-0.8172202156189085,1.9571344779604123,-0.7710719940153998,-1.1609692466392807,-0.5744773523425488,1.617755607436818,0.14701098146526226,0.6962207051149715,0.42169860071352333,0.40496023721075947,1.2765709788581487,-0.15590313775557532,1.8120923541689302,-1.6583623848474853,-0.6780024778458514,0.8157142176451696,-0.440117982082954,-2.3021562795572694,-0.10349440518808666
Three Fork,Monongahela,0.009749208170130785,-0.13759075746454771,0.16918948789152957,0.09473309334313416,-0.4569360017593581,-0.5431526899790501,0.24429935839191208,0.13653489665444976,0.2919407740192877,0.05918821617938203,0.15808009919598803,0.38439348950838875,-0.013392087392664826,-0.6683182346359406,0.27144965261949905,0.4238165792803685,-0.6837663169734856,0.6907742408984987,-0.34571150144730906,-0.3375202550117689,-0.0668066789512055,-0.17913538043964863,-0.07467075763561988,0.3647455246665079,-0.7834701904956362,0.017681979086396175,0.5825110992490996,-0.08016794074731014,0.47430840915684147,0.06358608070952303,-0.7814496015135438,0.17622950728033535,0.724611407176878
Wheeling,Ohio,-0.9149256898123749,0.6397667158759031,1.0674851599888837,1.5157294934901469,1.0944382636968408,-0.06962279575927527,-0.2386838650045294,-0.6447607705926351,-0.6126419800715774,-1.2035883631058357,1.8227476729612828,0.16022456645611471,-0.3436784181332184,0.212506159176043,-0.9372478947183625,0.48104724377373864,0.6616265348129303,1.274992161606987,0.1538122078413768,-1.3588407605563457,-0.5817867645616368,0.7091261988330505,-1.336727159780311,-1.5899541207036856,-0.6848767833461726,-1.192059493591926,-0.46131723787474144,-0.3812075505672227,1.4348526421436656,-1.416988153530148,-0.5170716660852217,0.1063702790334285,0.5404468739635743
Whiteday,Monongahela,0.08286826944612043,0.13213561730075488,-0.4998209252439127,0.09473309334313416,-0.9953475568326137,-0.3569516627716883,-0.6983851855338693,-0.2067307967228462,0.23661186323990827,-0.9273175934587861,-0.29626141856468413,0.4784644567061501,-0.38266121311427276,1.6765953640294684,-1.2822633456145216,-0.23177879757548672,1.6806211343604789,-1.3777616581270622,2.7345589268001502,-0.9933862055692627,-0.24714242860720828,-0.04379489668144146,1.099768167624072,0.2724729631412085,-1.3344470967897644,-0.635399227801459,-0.838610169170592,-1.2114699758853043,-1.2395028841856275,-1.3488129571422265,2.6034223020779206,-0.5695910527622108,0.43316034105745893
